Id,Predicted
266,2537.5
267,2949.5
268,1845.0
269,2155.5
270,2653.0
271,2483.0
272,2334.0
273,2648.0
274,2252.0
275,3051.5
276,2836.5
277,2387.0
278,3348.0
279,2270.0
280,3318.5
281,2520.0
282,3070.5
283,3379.5
284,1286.5
285,3059.5
286,2491.5
287,2620.0
288,2378.5
289,3383.5
290,2354.0
291,2677.0
292,1776.0
293,4032.5
294,2848.0
295,3198.5
296,3327.0
297,1942.0
298,2807.0
299,2451.0
300,3818.0
301,2363.0
302,2207.5
303,3167.0
304,1823.0
305,2293.5
306,2990.5
307,2262.0
308,2411.5
309,2058.5
310,3317.5
311,2597.5
312,2684.0
313,2490.0
314,2048.0
315,1819.5
316,2310.5
317,1915.0
318,2375.5
319,2130.5
320,2803.0
321,1794.5
322,2254.0
323,3220.5
324,2752.5
325,2099.0
326,2922.0
327,3042.0
328,1566.0
329,3493.0
330,1767.5
331,2294.5
332,1834.0
333,3346.5
334,3183.0
335,2900.0
336,2329.0
337,2634.0
338,2833.0
339,2809.0
340,2671.0
341,3079.5
342,3595.5
343,3362.5
344,2200.5
345,2317.5
346,2226.0
347,1719.5
348,2615.0
349,3009.0
350,1920.0
351,2401.0
352,2237.5
353,1934.5
354,3276.0
355,2903.0
356,2716.0
357,2679.0
358,3235.0
359,2456.0
360,2680.0
361,2184.5
362,2169.0
363,3073.5
364,3417.0
365,2771.5
366,2577.0
367,2958.0
368,3101.0
369,2438.5
370,1991.0
371,2005.0
372,1768.0
373,2465.0
374,2826.5
375,2479.5
376,2631.0
377,2023.0
378,2790.5
379,2352.5
380,3261.5
381,2835.0
382,3396.0
383,2759.0
384,3406.0
385,3558.5
386,2188.0
387,2295.5
388,2423.5
389,2296.5
390,2148.5
391,2134.0
392,3048.5
393,3422.0
394,2319.5
395,1977.0
396,3506.0
397,2547.5
398,2362.5
399,2430.0
400,1518.0
401,1847.0
402,3337.0
403,2945.0
404,2191.0
405,2168.5
406,2053.0
407,3555.5
408,2169.0
409,2939.0
410,2830.0
411,2244.5
412,2565.5
413,2476.5
414,3233.5
415,2503.5
416,1877.0
417,2307.5
418,2796.5
419,2113.5
420,1727.5
421,2886.0
422,2279.0
423,2620.5
424,3362.0
425,1754.5
426,2876.0
427,2065.5
428,1799.0
429,2412.5
430,2332.0
431,1857.0
432,2185.5
433,3557.0
434,2939.0
435,2471.0
436,2295.0
437,2252.5
438,3003.0
439,1882.0
440,2797.0
441,2977.0
442,3424.5
443,2274.0
444,3814.0
445,2239.5
446,2223.5
447,2398.5
448,3029.5
449,2777.5
450,2648.0
451,2712.5
452,2417.5
453,2597.0
454,1959.5
455,3824.5
456,2315.5
457,2817.0
458,1947.0
459,2457.5
460,2774.0
461,2502.0
462,2699.0
463,2639.5
464,3076.0
465,2226.0
466,2471.5
467,2966.0
468,2450.0
469,2162.5
470,2909.0
471,2665.0
472,3318.5
473,1850.0
474,2601.5
475,2175.5
476,2345.0
477,2631.5
478,3276.5
479,1680.5
480,2600.0
481,3983.0
482,2325.5
483,2081.5
484,2802.0
485,2302.0
486,3532.5
487,2742.0
488,2671.0
489,3659.0
490,3241.0
491,2814.0
492,2269.5
493,2083.0
494,2823.5
495,3191.5
496,2402.5
497,2667.0
498,2582.5
499,1911.0
500,2542.5
501,2116.5
502,2484.0
503,2971.5
504,2629.0
505,2272.0
506,2763.0
507,2324.5
508,2445.0
509,3352.0
510,3348.5
511,2097.0
512,2934.5
513,2723.0
514,2894.5
515,3406.5
516,2253.5
517,2732.0
518,3130.5
519,4151.0
520,2272.5
521,2765.5
522,2371.0
523,2245.0
524,2213.0
525,1559.5
526,2970.0
527,2243.5
528,2654.0
529,2121.0
530,2509.0
531,3076.5
532,2331.0
533,2375.5
534,2426.5
535,3110.0
536,1852.5
537,2363.0
538,1734.0
539,2712.5
540,2717.5
541,2447.5
542,2394.0
543,2375.0
544,3785.0
545,2427.0
546,2564.5
547,2118.0
548,3022.0
549,2870.5
550,2733.5
551,2723.0
552,3087.0
553,3191.0
554,2488.5
555,2927.0
556,1534.0
557,2344.0
558,3212.0
559,2038.0
560,2387.5
561,2614.0
562,2930.0
563,2609.5
564,2424.0
565,2120.0
566,1841.0
567,2158.5
568,2309.5
569,2652.5
570,2272.0
571,2663.0
572,2738.0
573,2447.5
574,1895.5
575,1457.5
576,2170.0
577,2700.0
578,2382.0
579,3261.5
580,2548.5
581,2193.0
582,2139.5
583,3714.0
584,2284.5
585,2007.5
586,2238.5
587,3138.5
588,2108.0
589,2676.5
590,3046.0
591,2327.0
592,3275.5
593,2946.5
594,2148.0
595,2193.5
596,2413.0
597,2798.5
598,2012.5
599,2291.5
600,2175.5
601,2382.5
602,3411.0
603,2216.0
604,2249.5
605,2742.5
606,2283.5
607,2764.5
608,2858.0
609,3528.5
610,2491.0
611,2776.5
612,2848.0
613,3177.5
614,2220.5
615,2402.0
616,2846.5
617,3294.5
618,1776.0
619,2027.5
620,2038.5
621,1960.0
622,2303.0
623,2360.5
624,2217.0
625,1999.5
626,2333.5
627,1759.5
628,2163.5
629,2118.5
630,2380.0
631,2736.5
632,2762.5
633,2799.0
634,2341.0
635,2695.0
636,2660.5
637,2832.0
638,2971.0
639,2318.5
640,2867.5
641,2736.5
642,1730.0
643,2989.0
644,1739.0
645,2223.5
646,1788.0
647,1868.5
648,2913.0
649,2772.0
650,2458.5
651,3274.0
652,3449.0
653,2393.0
654,2318.5
655,2741.5
656,2215.5
657,3281.5
658,1722.0
659,2796.5
660,2427.0
661,2634.0
662,2886.5
663,3354.5
664,3177.0
665,3754.5
666,2210.5
667,1831.0
668,2213.0
669,2676.5
670,1896.0
671,2891.5
672,2856.0
673,2669.0
674,2295.0
675,2408.5
676,2682.0
677,3204.0
678,2892.0
679,2909.5
680,1493.0
681,3102.5
682,2843.0
683,2841.5
684,2613.0
685,2436.0
686,2417.5
687,2225.0
688,2131.5
689,2145.5
690,2268.0
691,1873.5
692,3469.0
693,2695.0
694,3381.5
695,2158.0
696,2056.5
697,2324.5
698,3066.0
699,1895.0
700,2388.0
701,2296.5
702,2836.5
703,2145.5
704,2943.0
705,1891.0
706,2734.5
707,2902.0
708,3729.5
709,3069.5
710,2604.0
711,3197.5
712,2401.0
713,1854.5
714,2870.0
715,2851.5
716,2214.5
717,3292.5
718,3011.5
719,3353.0
720,2797.5
721,1695.5
722,2186.5
723,2567.5
724,2446.5
725,3236.0
726,2395.0
727,2535.0
728,3044.5
729,2787.5
730,2312.5
731,2876.5
732,2213.0
733,2589.0
734,2988.5
735,2026.0
736,2553.0
737,2335.0
738,3244.0
739,2151.5
740,1949.0
741,2281.5
742,3110.0
743,2631.5
744,2665.5
745,3198.5
746,3359.5
747,2766.5
748,2957.0
749,2252.0
750,3153.0
751,1819.0
752,1943.0
753,3134.0
754,2873.5
755,2327.5
756,2328.5
757,2714.5
758,2399.0
759,2674.5
760,2454.5
761,3338.5
762,1545.5
763,3141.0
764,2873.0
765,1823.5
766,2523.5
767,2657.5
768,3295.5
769,1824.5
770,2280.0
771,2109.5
772,1769.0
773,2216.0
774,3288.5
775,3450.0
776,2924.5
777,2940.0
778,2413.5
779,2315.0
780,2547.5
781,3434.5
782,2847.0
783,2221.5
784,2641.0
785,2904.0
786,3264.5
787,2368.0
788,3064.5
789,2690.5
790,3165.5
791,3145.5
792,2232.0
793,3581.5
794,3359.5
795,2811.5
796,3167.5
797,3242.0
798,2803.0
799,2568.0
800,2743.5
801,2176.5
802,2491.0
803,2835.0
804,1831.0
805,1806.5
806,1972.5
807,2292.0
808,1887.0
809,3368.0
810,2484.5
811,2360.5
812,2198.5
813,2384.0
814,2706.0
815,2124.5
816,2124.0
817,2848.5
818,2888.5
819,2734.5
820,3183.5
821,2516.0
822,2503.0
823,2790.5
824,2110.0
825,2251.5
826,2270.5
827,2457.0
828,3580.0
829,2252.5
830,2625.5
831,2666.0
832,2663.5
833,3381.0
834,3563.0
835,2449.0
836,3327.5
837,3400.0
838,3003.0
839,3288.5
840,3107.0
841,2896.0
842,3179.5
843,2091.0
844,2776.5
845,2512.5
846,1280.5
847,2553.0
848,2030.5
849,1600.0
850,2730.5
851,3218.0
852,2121.0
853,2746.5
854,3092.0
855,2400.0
856,1821.0
857,2843.0
858,2360.0
859,2778.0
860,2579.5
861,2241.5
862,2265.5
863,2222.5
864,1941.5
865,3631.5
866,3090.5
867,2205.0
868,2493.5
869,2647.5
870,2739.5
871,2545.5
872,2503.5
873,2727.0
874,2004.0
875,2631.0
876,2611.0
877,2517.5
878,2902.0
879,3098.5
880,2164.5
881,3154.5
882,3809.5
883,1890.0
884,3399.5
885,2400.5
886,2011.0
887,2301.0
888,3059.5
889,2601.0
890,2936.5
891,2016.0
892,2920.0
893,2755.5
894,3159.5
895,2161.5
896,3451.5
897,3278.0
898,2941.0
899,2352.5
900,2929.5
901,2758.0
902,2441.0
903,3015.5
904,2914.5
905,2270.0
906,1732.0
907,2343.0
908,2391.5
909,3063.5
910,3356.0
911,2534.0
912,1705.5
913,2324.5
914,3007.0
915,2461.5
916,2400.0
917,2286.0
918,3147.0
919,2023.0
920,2793.5
921,2855.5
922,2391.5
923,2527.0
924,2841.0
925,2295.5
926,3279.0
927,2688.0
928,2535.0
929,1836.0
930,2815.5
931,2182.5
932,2833.5
933,1830.0
934,3239.0
935,1951.5
936,3189.5
937,2520.5
938,2160.0
939,1798.0
940,2468.0
941,1867.0
942,1806.0
943,2570.0
944,2515.5
945,2218.0
946,2661.0
947,2214.5
948,2372.0
949,2270.5
950,3695.0
951,1960.5
952,2094.5
953,2648.5
954,2713.0
955,2559.5
956,2966.0
957,2804.0
958,2278.0
959,2760.5
960,1850.5
961,2382.0
962,3251.0
963,2303.0
964,3296.0
965,2836.5
966,3427.5
967,2712.0
968,2673.5
969,2750.5
970,2235.0
971,2126.5
972,2082.5
973,1910.5
974,1931.5
975,2132.5
976,2051.5
977,2605.5
978,2647.5
979,2256.5
980,2625.5
981,2263.5
982,2894.5
983,2609.5
984,2242.0
985,1952.0
986,2115.5
987,2797.5
988,2156.5
989,1822.5
990,2321.5
991,2568.0
992,2982.5
993,3476.5
994,2662.0
995,2833.5
996,2719.0
997,2898.0
998,3099.0
999,3811.5
1000,3407.5
1001,2876.5
1002,3472.0
1003,2336.5
1004,1877.0
1005,4258.0
1006,2300.5
1007,2609.5
1008,2712.5
1009,2859.0
1010,2924.5
1011,1864.5
1012,3475.0
1013,2809.5
1014,2940.0
1015,3156.5
1016,2686.0
1017,2785.5
1018,3025.5
1019,1811.0
1020,2972.5
1021,2182.5
1022,3365.5
1023,2220.0
1024,2257.0
1025,3198.0
1026,3491.0
1027,1759.0
1028,2683.5
1029,1673.5
1030,1611.5
1031,2559.5
1032,2704.0
1033,1947.5
1034,2726.5
1035,3113.0
1036,2317.5
1037,1944.0
1038,2272.0
1039,3015.0
1040,3199.5
1041,2087.0
1042,3885.5
1043,2350.5
1044,1817.5
1045,2902.5
1046,2443.0
1047,2278.5
1048,2304.0
1049,2316.5
1050,1802.0
1051,2282.5
1052,2657.0
1053,2833.0
1054,2538.5
1055,3441.5
1056,2774.5
1057,3349.0
1058,2705.0
1059,2352.5
1060,2690.0
1061,1829.5
1062,2180.5
1063,2434.5
1064,2615.0
1065,2952.5
1066,2370.5
1067,2292.0
1068,3481.0
1069,2893.0
1070,1783.0
1071,2845.0
1072,2303.0
1073,3257.5
1074,3985.5
1075,3489.5
1076,1897.5
1077,2818.5
1078,2795.0
1079,2911.0
1080,2850.0
1081,3421.5
1082,2000.5
1083,1891.0
1084,2551.0
1085,2949.0
1086,2227.5
1087,2337.5
1088,2209.5
1089,2363.5
1090,2611.5
1091,2673.5
1092,2792.5
1093,2591.0
1094,2851.5
1095,3273.5
1096,1942.0
1097,3347.0
1098,2296.5
1099,2796.0
1100,2410.0
1101,3309.0
1102,1816.5
1103,1720.5
1104,2310.5
1105,2088.0
1106,3507.5
1107,1749.0
1108,2680.5
1109,2482.5
1110,2883.5
1111,2293.5
1112,2830.0
1113,3180.5
1114,3278.0
1115,2585.0
1116,2065.5
1117,2288.5
1118,2229.0
1119,2907.0
1120,2285.5
1121,2366.0
1122,2178.0
1123,2298.0
1124,2770.5
1125,1864.0
1126,3127.5
1127,3684.0
1128,2152.0
1129,1819.5
1130,2849.0
1131,2640.0
1132,2517.5
1133,2423.0
1134,2751.0
1135,2111.5
1136,3323.5
1137,2323.0
1138,2084.5
1139,2161.5
1140,2585.5
1141,2665.0
1142,1770.0
1143,3019.5
1144,3087.0
1145,3067.0
1146,3188.5
1147,2174.5
1148,2303.0
1149,1772.5
1150,1965.0
1151,2883.0
1152,3634.0
1153,1345.5
1154,2148.5
1155,2417.0
1156,2452.5
1157,1558.0
1158,3123.0
1159,2292.5
1160,1935.0
1161,2144.5
1162,1841.0
1163,1761.0
1164,2392.0
1165,2727.5
1166,2336.0
1167,2011.5
1168,2653.0
1169,1790.0
1170,2870.0
1171,2462.0
1172,1545.5
1173,3313.0
1174,2921.0
1175,2559.5
1176,2510.5
1177,3373.5
1178,2077.0
1179,1808.5
1180,2310.5
1181,3416.0
1182,3130.5
1183,1863.5
1184,3100.0
1185,2696.5
1186,2767.0
1187,2040.0
1188,2518.5
1189,2320.5
1190,2649.0
1191,2022.0
1192,2781.0
1193,3252.5
1194,2519.5
1195,2144.5
1196,2756.0
1197,1858.5
1198,2133.0
1199,2459.5
1200,2402.0
1201,2325.0
1202,2464.5
1203,3068.5
1204,2790.5
1205,2330.5
1206,2334.0
1207,1631.5
1208,2521.5
1209,2184.5
1210,3750.0
1211,2577.5
1212,2288.0
1213,2672.5
1214,2346.5
1215,2701.0
1216,2332.5
1217,3351.0
1218,2218.5
1219,2198.0
1220,2444.5
1221,2233.5
1222,2131.5
1223,2288.0
1224,2755.0
1225,3120.0
1226,2276.5
1227,1861.5
1228,2395.5
1229,2354.5
1230,2068.0
1231,2676.0
1232,2820.0
1233,2259.5
1234,3361.5
1235,1866.5
1236,3744.5
1237,3406.0
1238,1774.0
1239,1876.0
1240,2773.5
1241,3318.5
1242,2868.0
1243,3346.0
1244,2127.0
1245,2207.0
1246,1534.0
1247,2693.0
1248,2023.5
1249,2251.0
1250,2291.5
1251,2093.0
1252,3311.0
1253,2769.5
1254,2321.5
1255,2935.5
1256,2733.0
1257,2345.0
1258,2393.5
1259,1646.5
1260,2748.5
1261,1812.0
1262,1877.0
1263,2334.0
1264,1416.0
1265,2438.5
1266,2307.0
1267,2698.5
1268,2175.5
1269,2882.5
1270,2237.0
1271,2106.5
1272,1862.5
1273,2902.5
1274,2859.5
1275,2258.5
1276,2974.5
1277,3208.5
1278,2876.5
1279,2999.5
1280,3277.5
1281,3041.5
1282,3125.0
1283,2241.5
1284,2041.0
1285,2845.5
1286,1992.0
1287,3432.5
1288,2306.5
1289,2531.5
1290,1886.0
1291,2333.0
1292,1793.0
1293,2349.5
1294,3141.0
1295,2153.0
1296,2853.0
1297,2412.0
1298,3025.0
1299,2876.0
1300,3121.5
1301,1949.5
1302,2323.0
1303,2044.5
1304,2631.0
1305,2575.5
1306,2178.0
1307,3625.5
1308,1722.5
1309,2344.5
1310,2332.0
1311,2808.5
1312,2508.5
1313,2795.5
1314,2097.0
1315,2228.0
1316,2961.0
1317,1799.5
1318,2791.0
1319,2512.5
1320,2751.0
1321,2505.5
1322,2180.0
1323,2903.5
1324,1688.5
1325,1838.0
1326,2548.0
1327,3068.0
1328,2927.5
1329,2188.5
1330,2223.5
1331,2423.5
1332,2367.5
1333,2788.0
1334,2878.0
1335,2563.0
1336,2821.5
1337,2183.0
1338,3102.5
1339,1951.0
1340,2790.0
1341,2252.0
1342,2285.5
1343,3700.0
1344,2758.0
1345,2789.0
1346,1724.5
1347,3292.0
1348,2700.0
1349,2288.0
1350,1852.5
1351,2926.5
1352,2406.5
1353,2262.0
1354,2730.0
1355,3029.5
1356,1893.0
1357,3053.0
1358,2866.5
1359,2881.0
1360,2418.5
1361,3681.5
1362,1762.5
1363,2890.5
1364,2455.0
1365,3302.0
1366,2826.0
1367,3277.5
1368,2731.0
1369,2272.0
1370,2739.5
1371,2421.5
1372,3400.5
1373,2526.0
1374,3190.0
1375,2113.0
1376,2957.0
1377,2749.0
1378,1894.0
1379,2118.0
1380,3226.0
1381,1777.0
1382,2386.0
1383,2631.5
1384,2745.5
1385,3515.5
1386,2175.0
1387,2806.0
1388,2383.0
1389,2809.5
1390,2123.5
1391,2018.5
1392,2383.5
1393,2933.5
1394,2123.0
1395,1519.0
1396,3347.0
1397,2850.0
1398,2291.0
1399,1940.5
1400,1882.5
1401,1261.5
1402,2172.5
1403,2824.5
1404,2745.0
1405,2604.5
1406,2729.5
1407,2868.5
1408,2668.5
1409,2466.5
1410,2404.0
1411,2720.5
1412,3234.0
1413,2521.0
1414,2234.5
1415,2108.5
1416,2851.5
1417,2657.0
1418,3616.0
1419,1292.0
1420,3109.5
1421,3384.5
1422,2430.0
1423,2525.5
1424,1824.5
1425,2202.0
1426,3250.5
1427,2720.0
1428,2753.5
1429,2269.0
1430,2910.0
1431,2566.0
1432,1790.0
1433,2492.0
1434,2478.0
1435,2107.0
1436,2485.0
1437,3597.5
1438,2375.0
1439,2323.0
1440,2460.0
1441,3195.0
1442,1302.5
1443,2107.5
1444,3185.0
1445,3136.0
1446,1757.5
1447,2166.0
1448,3314.5
1449,2414.5
1450,3115.0
1451,2713.5
1452,2879.0
1453,2581.5
1454,2427.0
1455,2731.0
1456,1786.5
1457,2867.5
1458,2427.0
1459,2153.5
1460,2251.5
1461,2304.0
1462,2842.0
1463,2472.5
1464,2877.0
1465,2964.5
1466,3067.0
1467,2134.0
1468,1914.5
1469,2572.0
1470,2799.5
1471,3547.0
1472,2196.5
1473,2965.0
1474,2785.0
1475,2483.5
1476,2558.5
1477,3204.5
1478,3014.0
1479,2448.5
1480,2197.0
1481,2621.0
1482,2043.5
1483,3578.0
1484,2502.5
1485,2827.5
1486,2195.0
1487,2257.5
1488,3013.0
1489,2763.0
1490,3153.5
1491,2173.5
1492,2607.5
1493,3326.0
1494,2895.0
1495,2914.0
1496,1749.5
1497,1808.5
1498,2330.0
1499,3098.0
1500,2591.0
1501,3316.5
1502,2315.0
1503,2316.5
1504,1875.5
1505,2277.5
1506,2233.5
1507,1823.5
1508,2233.5
1509,4028.5
1510,2490.5
1511,2740.5
1512,1682.0
1513,1889.5
1514,2861.5
1515,2307.5
1516,2123.5
1517,2178.5
1518,2203.5
1519,2827.0
1520,2077.5
1521,2385.0
1522,3250.5
1523,2778.5
1524,2323.0
1525,2351.0
1526,3264.5
1527,2175.0
1528,3255.0
1529,2820.0
1530,2221.0
1531,2339.0
1532,2770.5
1533,3199.5
1534,2904.0
1535,2090.0
1536,2394.0
1537,2394.0
1538,2328.0
1539,2270.5
1540,2873.0
1541,3053.0
1542,2496.5
1543,2773.5
1544,2321.0
1545,2982.0
1546,2452.5
1547,2273.5
1548,2188.5
1549,2304.0
1550,2503.5
1551,2297.5
1552,2554.5
1553,2563.0
1554,3143.5
1555,2927.5
1556,1987.0
1557,2221.5
1558,2222.0
1559,2541.5
1560,2564.0
1561,2943.5
1562,2648.0
1563,2480.0
1564,3395.5
1565,2446.5
1566,2443.0
1567,2071.5
1568,3115.0
1569,2865.5
1570,2518.5
1571,2750.5
1572,2457.0
1573,1816.5
1574,2126.0
1575,1867.0
1576,3191.5
1577,2284.5
1578,3193.0
1579,1895.5
1580,2720.0
1581,2172.5
1582,2349.0
1583,3167.5
1584,3112.5
1585,2181.0
1586,2760.0
1587,2332.5
1588,2392.0
1589,3711.5
1590,2739.0
1591,3023.5
1592,2183.5
1593,2005.0
1594,1772.0
1595,2742.5
1596,1848.5
1597,2072.5
1598,2476.0
1599,3059.5
1600,2813.5
1601,3487.0
1602,3543.5
1603,3254.5
1604,2087.5
1605,2306.5
1606,3082.0
1607,3110.0
1608,3463.5
1609,2982.5
1610,2287.5
1611,2394.5
1612,2973.0
1613,3174.0
1614,2835.0
1615,1730.0
1616,2299.5
1617,2849.5
1618,1966.5
1619,2051.5
1620,3606.0
1621,2427.0
1622,2133.0
1623,2272.0
1624,2700.5
1625,3200.0
1626,2780.5
1627,2593.5
1628,2640.5
1629,2410.0
1630,2211.5
1631,2756.0
1632,3048.5
1633,2864.0
1634,2862.5
1635,2614.5
1636,2225.0
1637,3004.0
1638,2073.0
1639,2806.5
1640,2865.0
1641,2093.5
1642,2709.5
1643,2061.5
1644,2892.5
1645,2740.0
1646,2478.5
1647,1833.5
1648,2655.5
1649,1996.5
1650,2329.0
1651,2258.0
1652,2489.5
1653,2155.5
1654,3250.0
1655,1959.0
1656,2001.5
1657,2468.5
1658,3415.0
1659,3355.5
1660,2921.0
1661,2853.0
1662,3449.0
1663,3155.0
1664,1979.5
1665,3034.0
1666,1875.0
1667,2158.0
1668,2693.5
1669,3344.5
1670,3250.0
1671,3588.0
1672,1909.5
1673,2316.5
1674,2469.0
1675,2270.5
1676,2229.5
1677,2778.5
1678,2062.5
1679,1437.5
1680,2730.0
1681,2517.0
1682,2615.0
1683,2900.5
1684,2561.5
1685,2913.0
1686,2688.0
1687,2981.5
1688,2189.5
1689,1829.0
1690,2807.0
1691,2942.5
1692,3282.0
1693,2675.5
1694,3242.0
1695,2158.0
1696,1599.0
1697,2145.0
1698,3402.5
1699,2849.0
1700,2651.5
1701,3137.0
1702,2081.0
1703,3368.0
1704,3612.5
1705,1616.0
1706,1906.5
1707,2771.0
1708,3089.5
1709,2603.0
1710,1590.0
1711,2719.0
1712,3256.5
1713,2310.5
1714,2416.5
1715,1856.0
1716,3426.0
1717,2509.5
1718,2824.5
1719,1688.5
1720,2477.5
1721,1620.0
1722,2344.5
1723,2734.0
1724,1720.0
1725,2348.5
1726,3503.5
1727,2765.5
1728,2235.5
1729,3306.0
1730,3082.5
1731,2272.5
1732,2552.5
1733,3227.0
1734,1833.5
1735,3222.0
1736,2698.0
1737,3104.0
1738,2950.5
1739,2553.5
1740,2243.5
1741,2436.0
1742,2111.0
1743,2813.5
1744,3368.0
1745,2417.5
1746,2976.5
1747,1932.0
1748,2244.5
1749,2525.5
1750,2770.5
1751,2856.5
1752,1847.5
1753,2345.0
1754,2610.5
1755,2890.0
1756,2504.0
1757,2999.5
1758,2965.5
1759,2816.0
1760,2937.5
1761,1644.0
1762,3192.5
1763,2724.5
1764,2494.0
1765,3243.0
1766,2603.0
1767,3045.0
1768,2275.5
1769,3584.0
1770,2406.0
1771,2433.5
1772,2555.0
1773,2925.5
1774,2278.0
1775,3008.5
1776,2487.0
1777,2383.0
1778,2483.0
1779,2658.5
1780,2921.0
1781,2815.5
1782,2623.5
1783,3044.0
1784,2316.5
1785,2122.5
1786,1978.5
1787,3333.5
1788,3180.5
1789,3574.0
1790,2488.5
1791,2904.0
1792,2243.5
1793,1839.0
1794,3368.0
1795,2518.0
1796,3336.0
1797,2163.0
1798,2311.0
1799,3097.0
1800,1989.0
1801,2116.0
1802,2172.5
1803,2080.5
1804,2289.5
1805,1956.0
1806,1796.5
1807,3550.5
1808,3530.0
1809,2296.5
1810,3745.5
1811,2613.0
1812,2710.0
1813,2410.5
1814,3290.0
1815,2615.5
1816,2511.0
1817,2287.0
1818,2910.5
1819,1805.0
1820,2315.5
1821,2869.0
1822,2297.5
1823,2324.5
1824,1582.5
1825,3005.0
1826,3624.0
1827,2406.5
1828,2582.0
1829,3324.5
1830,1545.5
1831,1865.0
1832,2895.0
1833,2804.5
1834,1841.5
1835,2100.5
1836,2508.5
1837,1567.0
1838,2779.0
1839,2915.0
1840,1403.5
1841,2832.0
1842,1597.5
1843,3323.5
1844,3006.0
1845,2520.5
1846,1824.0
1847,2981.5
1848,1750.5
1849,3858.0
1850,2853.5
1851,2151.0
1852,2051.5
1853,2743.5
1854,2382.5
1855,3704.5
1856,2828.5
1857,2694.0
1858,3220.0
1859,2294.0
1860,3330.0
1861,2862.0
1862,1302.5
1863,2153.0
1864,2356.0
1865,2364.0
1866,2807.5
1867,1713.5
1868,2470.5
1869,2337.0
1870,2260.5
1871,1790.0
1872,3061.0
