Id,Predicted
1230,2103.0
1231,2939.0
1232,3154.0
1233,2296.0
1234,3232.0
1235,1823.0
1236,3875.0
1237,3616.0
1238,1893.0
1239,1980.0
1240,2820.0
1241,3402.0
1242,2628.0
1243,3207.0
1244,2113.0
1245,2024.0
1246,1607.0
1247,2459.0
1248,2151.0
1249,2062.0
1250,2451.0
1251,2335.0
1252,3636.0
1253,2690.0
1254,2245.0
1255,2903.0
1256,2637.0
1257,2369.0
1258,2544.0
1259,1809.0
1260,2679.0
1261,1888.0
1262,2093.0
1263,2267.0
1264,1459.0
1265,2492.0
1266,2060.0
1267,2357.0
1268,2229.0
1269,2702.0
1270,2330.0
1271,2181.0
1272,1832.0
1273,2837.0
1274,3097.0
1275,2275.0
1276,3005.0
1277,3255.0
1278,2789.0
1279,2806.0
1280,3029.0
1281,2978.0
1282,3193.0
1283,2334.0
1284,2042.0
1285,2682.0
1286,2071.0
1287,3528.0
1288,2236.0
1289,2511.0
1290,1929.0
1291,2461.0
1292,2007.0
1293,2253.0
1294,3180.0
1295,2048.0
1296,3108.0
1297,2145.0
1298,3188.0
1299,2889.0
1300,3098.0
1301,1949.0
1302,2095.0
1303,2152.0
1304,2298.0
1305,2831.0
1306,2201.0
1307,3583.0
1308,1806.0
1309,2179.0
1310,2401.0
1311,2615.0
1312,2285.0
1313,2539.0
1314,1991.0
1315,2153.0
1316,2705.0
1317,1953.0
1318,2907.0
1319,2353.0
1320,2886.0
1321,2576.0
1322,2240.0
1323,3227.0
1324,1911.0
1325,1860.0
1326,2259.0
1327,3030.0
1328,2707.0
1329,2136.0
1330,2124.0
1331,2421.0
1332,2413.0
1333,2723.0
1334,2885.0
1335,2508.0
1336,2234.0
1337,2234.0
1338,2947.0
1339,2178.0
1340,2557.0
1341,2295.0
1342,2222.0
1343,3927.0
1344,2628.0
1345,2654.0
1346,1885.0
1347,3218.0
1348,2618.0
1349,2114.0
1350,2036.0
1351,3030.0
1352,2279.0
1353,2405.0
1354,2534.0
1355,2885.0
1356,2107.0
1357,2835.0
1358,2821.0
1359,2823.0
1360,2538.0
1361,3789.0
1362,1962.0
1363,2942.0
1364,1985.0
1365,3187.0
1366,3068.0
1367,3244.0
1368,2952.0
1369,2286.0
1370,2676.0
1371,2329.0
1372,3469.0
1373,2629.0
1374,3349.0
1375,2032.0
1376,2880.0
1377,2454.0
1378,1930.0
1379,2049.0
1380,3352.0
1381,1810.0
1382,2502.0
1383,2363.0
1384,2489.0
1385,3534.0
1386,2180.0
1387,2633.0
1388,2668.0
1389,2774.0
1390,2011.0
1391,2113.0
1392,2236.0
1393,2830.0
1394,2012.0
1395,1759.0
1396,3225.0
1397,2639.0
1398,2304.0
1399,2143.0
1400,1942.0
1401,1330.0
1402,2107.0
1403,2688.0
1404,2607.0
1405,2555.0
1406,2622.0
1407,2980.0
1408,2323.0
1409,2210.0
1410,2066.0
1411,2801.0
1412,3137.0
1413,2137.0
1414,2045.0
1415,2100.0
1416,2907.0
1417,2314.0
1418,3969.0
1419,1444.0
1420,3133.0
1421,3108.0
1422,2167.0
1423,2349.0
1424,1953.0
1425,2358.0
1426,3296.0
1427,2413.0
1428,3117.0
1429,2089.0
1430,2894.0
1431,2573.0
1432,1838.0
1433,2528.0
1434,2425.0
1435,2193.0
1436,2308.0
1437,3431.0
1438,2278.0
1439,2341.0
1440,2372.0
1441,2728.0
1442,1349.0
1443,2142.0
1444,3154.0
1445,2857.0
1446,1971.0
1447,2174.0
1448,3200.0
1449,2409.0
1450,2938.0
1451,2758.0
1452,2554.0
1453,2638.0
1454,2282.0
1455,2444.0
1456,1880.0
1457,2908.0
1458,2445.0
1459,2360.0
1460,1992.0
1461,1862.0
1462,3121.0
1463,2437.0
1464,2771.0
1465,2773.0
1466,2931.0
1467,2191.0
1468,2054.0
1469,2525.0
1470,2793.0
1471,3962.0
1472,2099.0
1473,2872.0
1474,2554.0
1475,2254.0
1476,2529.0
1477,3119.0
1478,3035.0
1479,2529.0
1480,2094.0
1481,2579.0
1482,2215.0
1483,3424.0
1484,2337.0
1485,2756.0
1486,2123.0
1487,2087.0
1488,3162.0
1489,2458.0
1490,3878.0
1491,2025.0
1492,2866.0
1493,3284.0
1494,2808.0
1495,2961.0
1496,1872.0
1497,1858.0
1498,2168.0
1499,3040.0
1500,2426.0
1501,3320.0
1502,2397.0
1503,2403.0
1504,1863.0
1505,1928.0
1506,2218.0
1507,1874.0
1508,2169.0
1509,4584.0
1510,2289.0
1511,2447.0
1512,2105.0
1513,1974.0
1514,2829.0
1515,2020.0
1516,2016.0
1517,2042.0
1518,1664.0
1519,2560.0
1520,2038.0
1521,2141.0
1522,3090.0
1523,2907.0
1524,2154.0
1525,2302.0
1526,3277.0
1527,2246.0
1528,2921.0
1529,2570.0
1530,2172.0
1531,2354.0
1532,2707.0
1533,3287.0
1534,3144.0
1535,2481.0
1536,2180.0
1537,2412.0
1538,2348.0
1539,2187.0
1540,3005.0
1541,3134.0
1542,2292.0
1543,2695.0
1544,2138.0
1545,2742.0
1546,2413.0
1547,2117.0
1548,2190.0
1549,2318.0
1550,2278.0
1551,2392.0
1552,2656.0
1553,2456.0
1554,3150.0
1555,2771.0
1556,1935.0
1557,2105.0
1558,1975.0
1559,2548.0
1560,2758.0
1561,3042.0
1562,2480.0
1563,2425.0
1564,3329.0
1565,2504.0
1566,2612.0
1567,2128.0
1568,3099.0
1569,2511.0
1570,2584.0
1571,2497.0
1572,2444.0
1573,1842.0
1574,2173.0
1575,1981.0
1576,2911.0
1577,2355.0
1578,3447.0
1579,1925.0
1580,2925.0
1581,2325.0
1582,2288.0
1583,3350.0
1584,3480.0
1585,2288.0
1586,2712.0
1587,2466.0
1588,2299.0
1589,4355.0
1590,2740.0
1591,2538.0
1592,2085.0
1593,2120.0
1594,1924.0
1595,2568.0
1596,1954.0
1597,1952.0
1598,2519.0
1599,2954.0
1600,2793.0
1601,3637.0
1602,3459.0
1603,3510.0
1604,2093.0
1605,2285.0
1606,3090.0
1607,3429.0
1608,3422.0
1609,2948.0
1610,2154.0
1611,2596.0
1612,2687.0
1613,3110.0
1614,3048.0
1615,1963.0
1616,2249.0
1617,3050.0
1618,1961.0
1619,2121.0
1620,3582.0
1621,2486.0
1622,2022.0
1623,2125.0
1624,2491.0
1625,3075.0
1626,2699.0
1627,2715.0
1628,2511.0
1629,2471.0
1630,2125.0
1631,2423.0
1632,3270.0
1633,2828.0
1634,2908.0
1635,2420.0
1636,2216.0
1637,2746.0
1638,1943.0
1639,2896.0
1640,2686.0
1641,2049.0
1642,2819.0
1643,2119.0
1644,3079.0
1645,2680.0
1646,2660.0
1647,1889.0
1648,2567.0
1649,2141.0
1650,2220.0
1651,2260.0
1652,2593.0
1653,2226.0
1654,2971.0
1655,1862.0
1656,2037.0
1657,2473.0
1658,3902.0
1659,3770.0
1660,2869.0
1661,2650.0
1662,3938.0
1663,2870.0
1664,1921.0
1665,2982.0
1666,1821.0
1667,2296.0
1668,2379.0
1669,3335.0
1670,3218.0
1671,3761.0
1672,2041.0
1673,2505.0
1674,2634.0
1675,2031.0
1676,2345.0
1677,3115.0
1678,2032.0
1679,1759.0
1680,2591.0
1681,2357.0
1682,2557.0
1683,2892.0
1684,2317.0
1685,2683.0
1686,2905.0
1687,3254.0
1688,2052.0
1689,1904.0
1690,2756.0
1691,2677.0
1692,3053.0
1693,2943.0
1694,3492.0
1695,2084.0
1696,1896.0
1697,2205.0
1698,3138.0
1699,3055.0
1700,2476.0
1701,3208.0
1702,1911.0
1703,3334.0
1704,3836.0
1705,1763.0
1706,1976.0
1707,2582.0
1708,2987.0
1709,2490.0
1710,1818.0
1711,2883.0
1712,3390.0
1713,2178.0
1714,2389.0
1715,1787.0
1716,3103.0
1717,2248.0
1718,2766.0
1719,1951.0
1720,2386.0
1721,1977.0
1722,2195.0
1723,2993.0
1724,2023.0
1725,2406.0
1726,3513.0
1727,2734.0
1728,2365.0
1729,3212.0
1730,3121.0
1731,2168.0
1732,2583.0
1733,3363.0
1734,1853.0
1735,3102.0
1736,2534.0
1737,3033.0
1738,2745.0
1739,2465.0
1740,2281.0
1741,2441.0
1742,2059.0
1743,2350.0
1744,3765.0
1745,2619.0
1746,2996.0
1747,2078.0
1748,2189.0
1749,2563.0
1750,2845.0
1751,2747.0
1752,1680.0
1753,2184.0
1754,2438.0
1755,2828.0
1756,2417.0
1757,3013.0
1758,3262.0
1759,3077.0
1760,3078.0
1761,1848.0
1762,3282.0
1763,2618.0
1764,2370.0
1765,3143.0
1766,2388.0
1767,2992.0
1768,2183.0
1769,3735.0
1770,2304.0
1771,2172.0
1772,2309.0
1773,2480.0
1774,2166.0
1775,2711.0
1776,2199.0
1777,2151.0
1778,2421.0
1779,2488.0
1780,2869.0
1781,3126.0
1782,2623.0
1783,2770.0
1784,2254.0
1785,2511.0
1786,1965.0
1787,3262.0
1788,3580.0
1789,3621.0
1790,2578.0
1791,3054.0
1792,1989.0
1793,1961.0
1794,3103.0
1795,2835.0
1796,3635.0
1797,2265.0
1798,2310.0
1799,3320.0
1800,2214.0
1801,2025.0
1802,2110.0
1803,2333.0
1804,2117.0
1805,2210.0
1806,2111.0
1807,3807.0
1808,3230.0
1809,2062.0
1810,4065.0
1811,2825.0
1812,2552.0
1813,2745.0
1814,3075.0
1815,2455.0
1816,2524.0
1817,2212.0
1818,3025.0
1819,1833.0
1820,2181.0
1821,2955.0
1822,2471.0
1823,2458.0
1824,1737.0
1825,2647.0
1826,4129.0
1827,2215.0
1828,2906.0
1829,3417.0
1830,1795.0
1831,1850.0
1832,2669.0
1833,2713.0
1834,1919.0
1835,2099.0
1836,2594.0
1837,1795.0
1838,2706.0
1839,2555.0
1840,1683.0
1841,2574.0
1842,1554.0
1843,3327.0
1844,2899.0
1845,2541.0
1846,1854.0
1847,3216.0
1848,1881.0
1849,3946.0
1850,3092.0
1851,1988.0
1852,2236.0
1853,2748.0
1854,2444.0
1855,4033.0
1856,2454.0
1857,2459.0
1858,3313.0
1859,2306.0
1860,3387.0
1861,3019.0
1862,1349.0
1863,2175.0
1864,2181.0
1865,2179.0
1866,2586.0
1867,1815.0
1868,2345.0
1869,2175.0
1870,2256.0
1871,1934.0
1872,3025.0
