Id,Predicted
346,2225.0
347,1641.0
348,2441.0
349,2994.0
350,1881.0
351,2427.0
352,2247.0
353,2116.0
354,3227.0
355,2897.0
356,2619.0
357,2773.0
358,3138.0
359,2500.0
360,2515.0
361,2195.0
362,2041.0
363,3090.0
364,3482.0
365,2823.0
366,2584.0
367,2918.0
368,3137.0
369,2590.0
370,2264.0
371,2012.0
372,1973.0
373,2482.0
374,2912.0
375,2548.0
376,2501.0
377,2097.0
378,2839.0
379,2269.0
380,3190.0
381,2881.0
382,3528.0
383,2720.0
384,3378.0
385,3401.0
386,2163.0
387,2339.0
388,2524.0
389,2191.0
390,2113.0
391,2116.0
392,3152.0
393,3439.0
394,2366.0
395,1874.0
396,3370.0
397,2615.0
398,2343.0
399,2228.0
400,1547.0
401,1891.0
402,3331.0
403,2968.0
404,2203.0
405,2225.0
406,2157.0
407,3501.0
408,2041.0
409,3088.0
410,2831.0
411,2113.0
412,2503.0
413,2553.0
414,3031.0
415,2581.0
416,1996.0
417,2198.0
418,2823.0
419,2144.0
420,1799.0
421,2845.0
422,2180.0
423,2539.0
424,3504.0
425,1686.0
426,2956.0
427,2200.0
428,1858.0
429,2507.0
430,2288.0
431,1854.0
432,2215.0
433,3449.0
434,2764.0
435,2591.0
436,2364.0
437,2307.0
438,2972.0
439,1852.0
440,2900.0
441,2996.0
442,3236.0
443,2362.0
444,3681.0
445,2249.0
446,2394.0
447,2549.0
448,3065.0
449,2770.0
450,2666.0
451,2697.0
452,2450.0
453,2706.0
454,1991.0
455,3578.0
456,2376.0
457,2877.0
458,1901.0
459,2444.0
460,2770.0
461,2567.0
462,2766.0
463,2506.0
464,3199.0
465,2393.0
466,2541.0
467,2865.0
468,2317.0
469,2200.0
470,2796.0
471,2656.0
472,3416.0
473,1942.0
474,2577.0
475,2309.0
476,2409.0
477,2691.0
478,3336.0
479,1624.0
480,2631.0
481,3813.0
482,2356.0
483,2287.0
484,2840.0
485,2497.0
486,3402.0
487,2817.0
488,2713.0
489,3716.0
490,3350.0
491,2858.0
492,2194.0
493,2147.0
494,2856.0
495,3191.0
496,2355.0
497,2738.0
498,2614.0
499,1949.0
500,2471.0
501,2081.0
502,2401.0
503,2872.0
504,2593.0
505,2212.0
506,2548.0
507,2283.0
508,2558.0
509,3402.0
510,3275.0
511,2083.0
512,2938.0
513,2844.0
514,2865.0
515,3384.0
516,2249.0
517,2640.0
518,3034.0
519,3806.0
520,2387.0
521,2762.0
522,2479.0
523,2223.0
524,2238.0
525,1483.0
526,2981.0
527,2166.0
528,2719.0
529,2192.0
530,2682.0
531,3127.0
532,2369.0
533,2268.0
534,2525.0
535,3021.0
536,1937.0
537,2351.0
538,1725.0
539,2555.0
540,2532.0
541,2431.0
542,2316.0
543,2407.0
544,3677.0
545,2562.0
546,2605.0
547,2179.0
548,2902.0
549,2681.0
550,2726.0
551,2563.0
552,3155.0
553,3162.0
554,2725.0
555,2767.0
556,1560.0
557,2336.0
558,3177.0
559,2204.0
560,2467.0
561,2406.0
562,2830.0
563,2669.0
564,2475.0
565,2184.0
566,1799.0
567,1969.0
568,2213.0
569,2564.0
570,2264.0
571,2676.0
572,2757.0
573,2474.0
574,1983.0
575,1497.0
576,2177.0
577,2696.0
578,2215.0
579,3324.0
580,2633.0
581,2354.0
582,2236.0
583,3365.0
584,2433.0
585,2019.0
586,2255.0
587,3211.0
588,2309.0
589,2504.0
590,2895.0
591,2404.0
592,3320.0
593,2962.0
594,2346.0
595,2013.0
596,2237.0
597,3003.0
598,2141.0
599,2308.0
600,2027.0
601,2280.0
602,3342.0
603,2290.0
604,2420.0
605,2743.0
606,2246.0
607,2796.0
608,2841.0
609,3363.0
610,2359.0
611,2785.0
612,2924.0
613,3296.0
614,2431.0
615,2240.0
616,2661.0
617,3202.0
618,1891.0
619,2057.0
620,2055.0
621,1983.0
622,2246.0
623,2345.0
624,2200.0
625,1821.0
626,2303.0
627,1738.0
628,2230.0
629,2161.0
630,2443.0
631,2797.0
632,2644.0
633,2833.0
634,2331.0
635,2617.0
636,2559.0
637,3005.0
638,2990.0
639,2503.0
640,2789.0
641,2782.0
642,1613.0
643,2828.0
644,1603.0
645,2196.0
646,1799.0
647,1934.0
648,3034.0
649,2675.0
650,2337.0
651,3240.0
652,3464.0
653,2409.0
654,2399.0
655,2903.0
656,2260.0
657,3086.0
658,1645.0
659,2673.0
660,2418.0
661,2559.0
662,2746.0
663,3484.0
664,3069.0
665,3738.0
666,2126.0
667,1765.0
668,2174.0
669,2710.0
670,1940.0
671,2956.0
672,2790.0
673,2672.0
674,2366.0
675,2429.0
676,2705.0
677,3189.0
678,2908.0
679,2793.0
680,1534.0
681,2920.0
682,2945.0
683,2841.0
684,2392.0
685,2501.0
686,2567.0
687,2101.0
688,2369.0
689,2170.0
690,2331.0
691,2057.0
692,3386.0
693,2614.0
694,3443.0
695,2147.0
696,2084.0
697,2353.0
698,3181.0
699,1806.0
700,2513.0
701,2255.0
702,2634.0
703,2320.0
704,2860.0
705,1716.0
706,2787.0
707,2865.0
708,3711.0
709,2975.0
710,2632.0
711,3268.0
712,2526.0
713,1974.0
714,3013.0
715,2724.0
716,2232.0
717,3375.0
718,2893.0
719,3480.0
720,2804.0
721,1841.0
722,2142.0
723,2757.0
724,2532.0
725,3228.0
726,2297.0
727,2520.0
728,3051.0
729,2858.0
730,2367.0
731,2703.0
732,2263.0
733,2378.0
734,3053.0
735,2051.0
736,2774.0
737,2198.0
738,3180.0
739,2185.0
740,2074.0
741,2271.0
742,3040.0
743,2658.0
744,2709.0
745,3272.0
746,3366.0
747,2839.0
748,2912.0
749,2159.0
750,2963.0
751,1808.0
752,1965.0
753,3165.0
754,2737.0
755,2309.0
756,2344.0
757,2736.0
758,2409.0
759,2598.0
760,2539.0
761,3469.0
762,1675.0
763,3359.0
764,2897.0
765,1732.0
766,2593.0
767,2681.0
768,3176.0
769,1811.0
770,2280.0
771,2170.0
772,1841.0
773,2093.0
774,3322.0
775,3470.0
776,2939.0
777,2977.0
778,2423.0
779,2294.0
780,2351.0
781,3276.0
782,2936.0
783,2433.0
784,2687.0
785,2769.0
786,3350.0
787,2321.0
788,2943.0
789,2762.0
790,3326.0
791,3197.0
792,2295.0
793,3407.0
794,3238.0
795,2738.0
796,3003.0
797,3262.0
798,2747.0
799,2588.0
800,2685.0
801,2253.0
802,2469.0
803,2855.0
804,1922.0
805,1693.0
806,2003.0
807,2328.0
808,1923.0
809,3306.0
810,2392.0
811,2400.0
812,2111.0
813,2462.0
814,2560.0
815,2323.0
816,2179.0
817,2881.0
818,2853.0
819,2743.0
820,3202.0
821,2532.0
822,2458.0
823,2909.0
824,2149.0
825,2304.0
826,2173.0
827,2484.0
828,3483.0
829,2244.0
830,2523.0
831,2649.0
832,2753.0
833,3536.0
834,3454.0
835,2491.0
836,3379.0
837,3287.0
838,2949.0
839,3325.0
840,3010.0
841,2914.0
842,3238.0
843,2054.0
844,2740.0
845,2551.0
846,1312.0
847,2727.0
848,1895.0
849,1659.0
850,2745.0
851,3214.0
852,2134.0
853,2754.0
854,3210.0
855,2449.0
856,1992.0
857,2964.0
858,2425.0
859,2802.0
860,2486.0
861,2256.0
862,2197.0
863,2291.0
864,2080.0
865,3636.0
866,3145.0
867,2116.0
868,2446.0
869,2577.0
870,2744.0
871,2507.0
872,2321.0
873,2714.0
874,2039.0
875,2569.0
876,2584.0
877,2497.0
878,2734.0
879,3059.0
880,2025.0
881,3131.0
882,3784.0
883,1751.0
884,3222.0
885,2440.0
886,2060.0
887,2214.0
888,2986.0
889,2589.0
890,2775.0
891,2001.0
892,2936.0
893,2908.0
894,3007.0
895,2016.0
896,3484.0
897,3212.0
898,2954.0
899,2235.0
900,2882.0
901,2737.0
902,2577.0
903,3007.0
904,2947.0
905,2257.0
906,1614.0
907,2538.0
908,2181.0
909,3074.0
910,3402.0
911,2401.0
912,1699.0
913,2367.0
914,2860.0
915,2405.0
916,2418.0
917,2288.0
918,3024.0
919,2048.0
920,2706.0
921,2850.0
922,2429.0
923,2516.0
924,2853.0
925,2453.0
926,3264.0
927,2591.0
928,2598.0
929,1913.0
930,2785.0
931,2397.0
932,2760.0
933,1798.0
934,3221.0
935,1948.0
936,3096.0
937,2577.0
938,2216.0
939,1840.0
940,2493.0
941,1806.0
942,1884.0
943,2782.0
944,2560.0
945,2445.0
946,2568.0
947,2158.0
948,2331.0
949,2194.0
950,3678.0
951,2101.0
952,2081.0
953,2744.0
954,2657.0
955,2428.0
956,2852.0
957,2679.0
958,2309.0
959,2797.0
960,1712.0
961,2574.0
962,3259.0
963,2281.0
964,3332.0
965,2982.0
966,3330.0
967,2720.0
968,2845.0
969,2836.0
970,2209.0
971,2330.0
972,2223.0
973,1752.0
974,1938.0
975,2119.0
976,2302.0
977,2506.0
978,2546.0
979,2284.0
980,2597.0
981,2291.0
982,3081.0
983,2730.0
984,2226.0
985,2018.0
986,2261.0
987,2877.0
988,2076.0
989,1813.0
990,2392.0
991,2668.0
992,2798.0
993,3665.0
994,2662.0
995,2953.0
996,2677.0
997,2900.0
998,3022.0
999,3706.0
1000,3353.0
1001,2931.0
1002,3493.0
1003,2190.0
1004,1713.0
1005,3920.0
1006,2268.0
1007,2640.0
1008,2726.0
1009,2926.0
1010,2975.0
1011,1698.0
1012,3492.0
1013,2815.0
1014,2901.0
1015,3063.0
1016,2552.0
1017,2831.0
1018,3083.0
1019,2010.0
1020,2947.0
1021,2181.0
1022,3377.0
1023,2259.0
1024,2336.0
1025,3069.0
1026,3399.0
1027,1774.0
1028,2703.0
1029,1700.0
1030,1637.0
1031,2597.0
1032,2618.0
1033,2008.0
1034,2621.0
1035,3072.0
1036,2287.0
1037,1790.0
1038,2301.0
1039,2822.0
1040,3113.0
1041,1996.0
1042,3776.0
1043,2422.0
1044,1831.0
1045,2985.0
1046,2319.0
1047,2173.0
1048,2405.0
1049,2178.0
1050,1865.0
1051,2187.0
1052,2717.0
1053,3011.0
1054,2752.0
1055,3369.0
1056,2903.0
1057,3477.0
1058,2604.0
1059,2345.0
1060,2523.0
1061,1762.0
1062,2097.0
1063,2375.0
1064,2592.0
1065,3073.0
1066,2382.0
1067,2441.0
1068,3482.0
1069,3033.0
1070,1676.0
1071,2672.0
1072,2300.0
1073,3262.0
1074,3794.0
1075,3263.0
1076,1823.0
1077,2769.0
1078,2801.0
1079,2948.0
1080,2972.0
1081,3340.0
1082,1820.0
1083,1854.0
1084,2737.0
1085,2851.0
1086,2322.0
1087,2395.0
1088,2139.0
1089,2275.0
1090,2573.0
1091,2675.0
1092,2667.0
1093,2440.0
1094,3072.0
1095,3285.0
1096,1987.0
1097,3276.0
1098,2436.0
1099,2877.0
1100,2466.0
1101,3181.0
1102,1920.0
1103,1772.0
1104,2319.0
1105,2124.0
1106,3351.0
1107,1967.0
1108,2663.0
1109,2502.0
1110,2861.0
1111,2274.0
1112,2870.0
1113,3017.0
1114,3323.0
1115,2614.0
1116,2061.0
1117,2231.0
1118,2240.0
1119,2750.0
1120,2151.0
1121,2477.0
1122,2120.0
1123,2373.0
1124,2819.0
1125,1744.0
1126,3081.0
1127,3594.0
1128,2215.0
1129,1716.0
1130,2915.0
1131,2768.0
1132,2685.0
1133,2457.0
1134,2837.0
1135,2005.0
1136,3508.0
1137,2291.0
1138,2143.0
1139,2373.0
1140,2617.0
1141,2637.0
1142,1700.0
1143,3006.0
1144,2985.0
1145,2977.0
1146,3167.0
1147,2047.0
1148,2320.0
1149,1815.0
1150,2018.0
1151,2822.0
1152,3455.0
1153,1278.0
1154,2129.0
1155,2397.0
1156,2410.0
1157,1562.0
1158,3311.0
1159,2215.0
1160,1904.0
1161,2038.0
1162,1682.0
1163,1678.0
1164,2373.0
1165,2719.0
1166,2356.0
1167,2102.0
1168,2713.0
1169,1633.0
1170,2934.0
1171,2457.0
1172,1725.0
1173,3411.0
1174,2861.0
1175,2597.0
1176,2369.0
1177,3386.0
1178,2209.0
1179,1809.0
1180,2361.0
1181,3366.0
1182,3100.0
1183,1861.0
1184,2985.0
1185,2589.0
1186,2734.0
1187,1998.0
1188,2547.0
1189,2360.0
1190,2786.0
1191,2028.0
1192,2866.0
1193,3318.0
1194,2554.0
1195,2232.0
1196,2827.0
1197,1868.0
1198,2120.0
1199,2542.0
1200,2412.0
1201,2424.0
1202,2351.0
1203,3077.0
1204,2578.0
1205,2334.0
1206,2359.0
1207,1734.0
1208,2543.0
1209,2200.0
1210,3403.0
1211,2488.0
1212,2231.0
1213,2662.0
1214,2322.0
1215,2640.0
1216,2344.0
1217,3279.0
1218,2266.0
1219,2240.0
1220,2493.0
1221,2345.0
1222,2146.0
1223,2259.0
1224,2881.0
1225,3134.0
1226,2275.0
1227,1784.0
1228,2398.0
1229,2408.0
1230,2101.0
1231,2693.0
1232,2844.0
1233,2225.0
1234,3247.0
1235,1733.0
1236,3643.0
1237,3378.0
1238,1707.0
1239,1940.0
1240,2854.0
1241,3265.0
1242,3041.0
1243,3332.0
1244,2238.0
1245,2272.0
1246,1450.0
1247,2585.0
1248,2026.0
1249,2294.0
1250,2309.0
1251,2099.0
1252,3177.0
1253,2732.0
1254,2338.0
1255,2920.0
1256,2728.0
1257,2466.0
1258,2318.0
1259,1683.0
1260,2793.0
1261,1870.0
1262,1812.0
1263,2302.0
1264,1420.0
1265,2481.0
1266,2375.0
1267,2517.0
1268,2061.0
1269,3016.0
1270,2166.0
1271,2164.0
1272,1789.0
1273,3042.0
1274,3020.0
1275,2153.0
1276,2823.0
1277,3249.0
1278,2738.0
1279,3004.0
1280,3365.0
1281,3058.0
1282,3120.0
1283,2247.0
1284,2071.0
1285,2634.0
1286,1904.0
1287,3345.0
1288,2390.0
1289,2616.0
1290,1853.0
1291,2394.0
1292,1897.0
1293,2309.0
1294,3147.0
1295,2185.0
1296,2915.0
1297,2408.0
1298,2955.0
1299,2888.0
1300,3167.0
1301,1765.0
1302,2432.0
1303,1992.0
1304,2698.0
1305,2735.0
1306,2120.0
1307,3451.0
1308,1791.0
1309,2167.0
1310,2393.0
1311,2961.0
1312,2566.0
1313,2861.0
1314,2317.0
1315,2156.0
1316,2995.0
1317,1803.0
1318,2728.0
1319,2447.0
1320,2799.0
1321,2567.0
1322,2136.0
1323,2890.0
1324,1771.0
1325,1801.0
1326,2786.0
1327,3084.0
1328,2955.0
1329,2432.0
1330,2146.0
1331,2575.0
1332,2380.0
1333,2785.0
1334,2786.0
1335,2464.0
1336,2607.0
1337,2020.0
1338,3106.0
1339,2155.0
1340,2747.0
1341,2427.0
1342,2095.0
1343,3603.0
1344,2720.0
1345,2815.0
1346,1609.0
1347,3373.0
1348,2878.0
1349,2360.0
1350,1855.0
1351,2909.0
1352,2521.0
1353,2165.0
1354,2679.0
1355,3140.0
1356,1815.0
1357,3050.0
1358,2774.0
1359,2786.0
1360,2471.0
1361,3584.0
1362,1760.0
1363,3135.0
1364,2469.0
1365,3452.0
1366,2849.0
1367,3237.0
1368,2749.0
1369,2310.0
1370,2807.0
1371,2325.0
1372,3459.0
1373,2526.0
1374,3178.0
1375,2214.0
1376,2867.0
1377,2769.0
1378,1925.0
1379,2322.0
1380,3093.0
1381,1791.0
1382,2524.0
1383,2632.0
1384,2815.0
1385,3320.0
1386,2244.0
1387,2799.0
1388,2524.0
1389,3005.0
1390,2339.0
1391,1970.0
1392,2324.0
1393,2910.0
1394,2216.0
1395,1672.0
1396,3318.0
1397,2978.0
1398,2348.0
1399,2035.0
1400,1800.0
1401,1316.0
1402,2117.0
1403,2932.0
1404,2614.0
1405,2493.0
1406,2879.0
1407,2930.0
1408,2540.0
1409,2478.0
1410,2410.0
1411,2780.0
1412,3264.0
1413,2332.0
1414,2250.0
1415,2067.0
1416,2911.0
1417,2815.0
1418,3586.0
1419,1388.0
1420,3150.0
1421,3295.0
1422,2423.0
1423,2535.0
1424,1718.0
1425,2113.0
1426,3339.0
1427,2766.0
1428,2741.0
1429,2291.0
1430,2931.0
1431,2597.0
1432,1633.0
1433,2428.0
1434,2280.0
1435,2235.0
1436,2526.0
1437,3501.0
1438,2390.0
1439,2262.0
1440,2390.0
1441,3052.0
1442,1464.0
1443,2317.0
1444,3384.0
1445,3099.0
1446,1734.0
1447,2156.0
1448,3435.0
1449,2383.0
1450,3070.0
1451,2675.0
1452,2881.0
1453,2478.0
1454,2303.0
1455,2791.0
1456,1719.0
1457,2787.0
1458,2585.0
1459,2114.0
1460,2281.0
1461,2325.0
1462,2823.0
1463,2472.0
1464,2965.0
1465,3212.0
1466,2954.0
1467,2199.0
1468,1948.0
1469,2489.0
1470,2900.0
1471,3407.0
1472,2179.0
1473,2733.0
1474,2647.0
1475,2436.0
1476,2601.0
1477,3273.0
1478,2887.0
1479,2372.0
1480,2237.0
1481,2705.0
1482,2087.0
1483,3408.0
1484,2585.0
1485,2875.0
1486,2191.0
1487,2312.0
1488,3021.0
1489,2782.0
1490,2945.0
1491,2191.0
1492,2677.0
1493,3259.0
1494,2838.0
1495,2818.0
1496,1679.0
1497,1841.0
1498,2361.0
1499,3108.0
1500,2654.0
1501,3253.0
1502,2368.0
1503,2424.0
1504,1864.0
1505,2117.0
1506,2189.0
1507,1793.0
1508,2468.0
1509,3940.0
1510,2622.0
1511,2572.0
1512,1707.0
1513,1863.0
1514,2740.0
1515,2322.0
1516,2150.0
1517,2208.0
1518,2367.0
1519,2675.0
1520,2272.0
1521,2433.0
1522,3152.0
1523,2792.0
1524,2217.0
1525,2493.0
1526,3252.0
1527,2294.0
1528,3305.0
1529,2837.0
1530,2290.0
1531,2265.0
1532,2525.0
1533,3397.0
1534,2968.0
1535,2122.0
1536,2454.0
1537,2350.0
1538,2276.0
1539,2126.0
1540,2851.0
1541,3224.0
1542,2549.0
1543,2682.0
1544,2318.0
1545,3043.0
1546,2516.0
1547,2337.0
1548,2095.0
1549,2285.0
1550,2341.0
1551,2447.0
1552,2515.0
1553,2630.0
1554,3264.0
1555,2887.0
1556,2035.0
1557,2224.0
1558,2435.0
1559,2591.0
1560,2575.0
1561,2859.0
1562,2521.0
1563,2432.0
1564,3388.0
1565,2453.0
1566,2488.0
1567,2070.0
1568,2936.0
1569,2851.0
1570,2545.0
1571,2646.0
1572,2609.0
1573,2020.0
1574,2255.0
1575,1904.0
1576,3069.0
1577,2320.0
1578,3211.0
1579,1863.0
1580,2664.0
1581,2244.0
1582,2134.0
1583,3341.0
1584,3100.0
1585,2210.0
1586,2584.0
1587,2334.0
1588,2464.0
1589,3639.0
1590,2653.0
1591,3120.0
1592,2428.0
1593,2055.0
1594,1838.0
1595,2707.0
1596,1869.0
1597,2150.0
1598,2402.0
1599,3130.0
1600,2881.0
1601,3329.0
1602,3413.0
1603,3160.0
1604,2262.0
1605,2212.0
1606,3160.0
1607,3134.0
1608,3354.0
1609,2986.0
1610,2296.0
1611,2482.0
1612,2878.0
1613,3060.0
1614,2759.0
1615,1631.0
1616,2196.0
1617,2823.0
1618,2028.0
1619,1996.0
1620,3429.0
1621,2522.0
1622,2143.0
1623,2190.0
1624,2620.0
1625,3078.0
1626,2870.0
1627,2621.0
1628,2770.0
1629,2530.0
1630,2256.0
1631,2543.0
1632,2991.0
1633,2895.0
1634,2886.0
1635,2654.0
1636,2233.0
1637,2895.0
1638,2106.0
1639,2865.0
1640,3005.0
1641,2035.0
1642,2698.0
1643,2281.0
1644,2941.0
1645,2685.0
1646,2543.0
1647,2025.0
1648,2744.0
1649,2023.0
1650,2372.0
1651,2176.0
1652,2608.0
1653,2141.0
1654,3036.0
1655,1987.0
1656,1849.0
1657,2387.0
1658,3498.0
1659,3289.0
1660,2929.0
1661,2950.0
1662,3593.0
1663,3057.0
1664,2219.0
1665,2965.0
1666,1802.0
1667,2199.0
1668,2756.0
1669,3484.0
1670,3030.0
1671,3594.0
1672,1956.0
1673,2219.0
1674,2511.0
1675,2250.0
1676,2313.0
1677,2813.0
1678,2095.0
1679,1588.0
1680,2791.0
1681,2514.0
1682,2619.0
1683,2918.0
1684,2544.0
1685,2861.0
1686,2594.0
1687,2959.0
1688,2434.0
1689,1913.0
1690,2874.0
1691,2846.0
1692,3183.0
1693,2552.0
1694,3040.0
1695,2028.0
1696,1567.0
1697,2309.0
1698,3305.0
1699,2826.0
1700,2625.0
1701,2987.0
1702,1996.0
1703,3355.0
1704,3656.0
1705,1655.0
1706,1763.0
1707,2803.0
1708,3119.0
1709,2649.0
1710,1580.0
1711,2722.0
1712,3302.0
1713,2208.0
1714,2491.0
1715,2052.0
1716,3247.0
1717,2526.0
1718,2686.0
1719,1760.0
1720,2609.0
1721,1631.0
1722,2306.0
1723,2835.0
1724,1641.0
1725,2408.0
1726,3433.0
1727,2729.0
1728,2315.0
1729,3324.0
1730,2956.0
1731,2328.0
1732,2569.0
1733,3134.0
1734,1794.0
1735,3037.0
1736,2878.0
1737,3037.0
1738,2894.0
1739,2611.0
1740,2181.0
1741,2385.0
1742,2160.0
1743,2804.0
1744,3504.0
1745,2458.0
1746,2994.0
1747,1938.0
1748,2417.0
1749,2365.0
1750,2669.0
1751,2922.0
1752,1942.0
1753,2403.0
1754,2599.0
1755,2724.0
1756,2507.0
1757,2855.0
1758,2962.0
1759,2902.0
1760,3070.0
1761,1630.0
1762,3142.0
1763,2908.0
1764,2510.0
1765,3297.0
1766,2746.0
1767,3113.0
1768,2241.0
1769,3621.0
1770,2246.0
1771,2456.0
1772,2756.0
1773,2946.0
1774,2290.0
1775,3117.0
1776,2521.0
1777,2341.0
1778,2400.0
1779,2535.0
1780,2929.0
1781,2828.0
1782,2730.0
1783,3105.0
1784,2371.0
1785,2143.0
1786,2021.0
1787,3134.0
1788,3240.0
1789,3394.0
1790,2522.0
1791,2946.0
1792,2297.0
1793,1660.0
1794,3273.0
1795,2426.0
1796,3263.0
1797,2374.0
1798,2250.0
1799,3038.0
1800,1980.0
1801,2156.0
1802,2165.0
1803,2215.0
1804,2364.0
1805,1844.0
1806,1900.0
1807,3416.0
1808,3432.0
1809,2274.0
1810,3560.0
1811,2478.0
1812,2791.0
1813,2198.0
1814,3343.0
1815,2799.0
1816,2442.0
1817,2388.0
1818,2921.0
1819,1696.0
1820,2303.0
1821,2761.0
1822,2462.0
1823,2525.0
1824,1561.0
1825,2911.0
1826,3533.0
1827,2424.0
1828,2585.0
1829,3364.0
1830,1550.0
1831,1706.0
1832,2934.0
1833,2767.0
1834,1885.0
1835,2326.0
1836,2527.0
1837,1672.0
1838,2663.0
1839,2937.0
1840,1556.0
1841,2692.0
1842,1514.0
1843,3343.0
1844,3085.0
1845,2421.0
1846,1781.0
1847,2998.0
1848,1671.0
1849,3774.0
1850,2723.0
1851,2226.0
1852,2062.0
1853,2863.0
1854,2374.0
1855,3677.0
1856,2913.0
1857,2752.0
1858,3264.0
1859,2351.0
1860,3370.0
1861,2669.0
1862,1464.0
1863,2195.0
1864,2272.0
1865,2581.0
1866,2736.0
1867,1575.0
1868,2616.0
1869,2372.0
1870,2218.0
1871,1904.0
1872,3107.0
